,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
1223,986566656053927936,eaglebuffalowhi,2018-04-18 11:26:34,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1224,986566590907985920,Siboriqua76,2018-04-18 11:26:19,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1225,986566569311453185,dotcomlandlords,2018-04-18 11:26:14,0,,7,"RT @dotcomlandlords: https://t.co/pM26nvAPB1
#insomnia #CannabisCommunity 
#SleepApnea #Dreamers #thc #news #StormyDaniels #DACA 
#luciddreâ¦",-2.0
1226,986566526173106177,CheriMolonLabe8,2018-04-18 11:26:04,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1227,986566281431339009,ttxjy,2018-04-18 11:25:05,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1228,986565518634041344,lorenac2011,2018-04-18 11:22:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1229,986565440632688641,princessvicki13,2018-04-18 11:21:45,0,,7,"RT @revnaomi: Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1230,986565280334843904,345Pam,2018-04-18 11:21:06,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1231,986564730859999232,therealGozer,2018-04-18 11:18:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1232,986564701978025989,Dave_Green_NRA,2018-04-18 11:18:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1233,986564230898954242,LadeeLeeLange,2018-04-18 11:16:56,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1234,986564037352853505,InPursuit4All,2018-04-18 11:16:10,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1235,986563734796623872,sissynsas,2018-04-18 11:14:58,2,,1,Donât let people suck the life out of you! This is for you @chuckschumer @NancyPelosi @HillaryClinton @DNCâ¦ https://t.co/MzqlYV4Lt4,-3.0
1236,986563466822651904,gosouthterry,2018-04-18 11:13:54,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1237,986563380835123201,lpyella,2018-04-18 11:13:34,0,,12,RT @kkunapareddy1: Good to know that #DACA #Dreamers are getting support from various organizations. #HighSkilledImmigrants waiting in greeâ¦,5.0
1238,986562988290093056,FreeThinkingOrg,2018-04-18 11:12:00,0,,0,Can you imagine what type of petulant brat you'd have to be to sneak into another country then strut around their sâ¦ https://t.co/tdgOjWblv5,0.0
1239,986562822887927808,bgallo17,2018-04-18 11:11:21,0,,217,"RT @GDLA: âI think #DACA should end. We canât keep paying $26 billion in California for immigration every single year,â @AntonioSabatoJr saâ¦",0.0
1240,986562652343275521,Swaa88,2018-04-18 11:10:40,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1241,986562308691423232,DTTorres_,2018-04-18 11:09:18,0,,7,"RT @revnaomi: Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1242,986562293818327040,lor65,2018-04-18 11:09:14,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1243,986561817701965824,0321jail,2018-04-18 11:07:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1244,986561527560974337,ChallengerGT60,2018-04-18 11:06:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1245,986561203332960256,1938_dijon,2018-04-18 11:04:54,1,,1,I thought illegals were the ones scamming the system #DACA https://t.co/Of6u97RsdF,0.0
1246,986560943118307328,reachsudheer,2018-04-18 11:03:52,0,,12,RT @kkunapareddy1: Good to know that #DACA #Dreamers are getting support from various organizations. #HighSkilledImmigrants waiting in greeâ¦,5.0
1247,986560880174387200,littlebitgood,2018-04-18 11:03:37,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1248,986560682568151040,JohnDix16,2018-04-18 11:02:50,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1249,986560295698022401,MissKristen7,2018-04-18 11:01:18,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1250,986560262290501633,revnaomi,2018-04-18 11:01:10,27,,7,"Because deporting people whoâve been here most of their lives is wrong, solidify and protect #DACA and make #MigrantsWelcome",-1.0
1251,986559985747464192,dlevass,2018-04-18 11:00:04,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1252,986559914289106945,hfc7507,2018-04-18 10:59:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1253,986559716145983490,JimJimbo54,2018-04-18 10:59:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1254,986559167539367936,glassic131,2018-04-18 10:56:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1255,986558583205711874,tamara7958,2018-04-18 10:54:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1256,986558423440470016,KCC457,2018-04-18 10:53:52,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1257,986558250127589376,reflexionar29,2018-04-18 10:53:10,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1258,986557984842158081,Beckerjr300,2018-04-18 10:52:07,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1259,986557902751023104,Cherub973,2018-04-18 10:51:48,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1260,986557643065122816,GingerPolitical,2018-04-18 10:50:46,0,,528,"RT @IWillRedPillU: Google and Apple Aiding &amp; Abetting Hiding Illegal Aliens from Authorities with Smartphone App ""Notifica""
#BigTech $PARTâ¦",-4.0
1261,986557497656991744,RealBlonde1958,2018-04-18 10:50:11,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1262,986557266131406849,MAAANDOMBA,2018-04-18 10:49:16,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1263,986556654656344064,Melissa66811989,2018-04-18 10:46:50,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1264,986556371570188289,Sunil07643,2018-04-18 10:45:42,0,,12,RT @kkunapareddy1: Good to know that #DACA #Dreamers are getting support from various organizations. #HighSkilledImmigrants waiting in greeâ¦,5.0
1265,986556263562608640,Irishgir70,2018-04-18 10:45:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1266,986556224891125762,dretiquette,2018-04-18 10:45:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1267,986556106339176448,defreitas_julie,2018-04-18 10:44:39,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1268,986556086978318336,Sunil07643,2018-04-18 10:44:35,0,,28,"RT @kkunapareddy1: How do we fix the problem?All talk no action is not helping us. Along with #DACA ending green card backlog, passing #HR3â¦",-1.0
1269,986556009966645248,1feduptxpyer,2018-04-18 10:44:16,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1270,986555964735320064,buffwon,2018-04-18 10:44:05,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1271,986555778814398464,Alyx_Korner,2018-04-18 10:43:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1272,986555674053267458,Wealand1W,2018-04-18 10:42:56,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1273,986555393890570240,dj4k4000,2018-04-18 10:41:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1274,986555382377140225,Eviethekid,2018-04-18 10:41:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1275,986555095725854721,MAGANinaJo,2018-04-18 10:40:38,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1276,986555083570769920,GET4208,2018-04-18 10:40:35,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1277,986555078940209152,NAWN24,2018-04-18 10:40:34,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1278,986554992906600448,captainbartlet3,2018-04-18 10:40:14,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1279,986554931317477378,DougLehto,2018-04-18 10:39:59,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1280,986554908999651333,mojo5964,2018-04-18 10:39:54,0,,14,RT @Vegas040805: @KamalaHarris @SenateDems @HouseDemocrats What happened to #DACA? #TheResistance Democrats are tired of supporting @HouseDâ¦,-1.0
1281,986554365153632256,ShhJenniferTalk,2018-04-18 10:37:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1282,986554346262487041,green5859,2018-04-18 10:37:40,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1283,986554075675275264,IsidorMeyer1,2018-04-18 10:36:35,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1284,986554049423081472,brad181,2018-04-18 10:36:29,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1285,986553819197820928,LeDonDiable,2018-04-18 10:35:34,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1286,986553804010278912,hunterhardage,2018-04-18 10:35:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1287,986553057054932992,NiteLite_rr,2018-04-18 10:32:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1288,986552986058010624,BFD1982USN,2018-04-18 10:32:15,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1289,986552879203995648,rebeccasallen2,2018-04-18 10:31:50,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1290,986552739336343558,Jason44494614,2018-04-18 10:31:16,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1291,986552555206598657,WesleyBBeshears,2018-04-18 10:30:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1292,986552434032914432,FC7HemiCuda,2018-04-18 10:30:04,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1293,986552350566305793,mscorywatson,2018-04-18 10:29:44,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1294,986551968213725184,conserv_4ever,2018-04-18 10:28:13,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1295,986551881190330369,foodisanart,2018-04-18 10:27:52,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1296,986551852262182912,lllausas,2018-04-18 10:27:45,0,,10,RT @carlos_glezgtez: More than 50 chambers of commerce around the ðºð¸signed an open letter calling on Congress to create permanent protectioâ¦,0.0
1297,986551803662798849,JaneEary,2018-04-18 10:27:33,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1298,986551719789252609,CoolCat4America,2018-04-18 10:27:13,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
1299,986551569960222720,Billright50,2018-04-18 10:26:38,0,,279,"RT @DonnaWR8: Democrats on #DACAâ¬ï¸

#MAGA @POTUS #Trump #USA https://t.co/MXxyrooroF",0.0
1300,986551536523165696,Billright50,2018-04-18 10:26:30,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
1301,986550716226572288,JoeRile11516053,2018-04-18 10:23:14,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1302,986550212733763585,feraliscious,2018-04-18 10:21:14,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
1303,986550125878067200,LockHerUp_,2018-04-18 10:20:53,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1304,986549741113798658,Tigerlil1941,2018-04-18 10:19:22,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1305,986549281753575426,mikemerc57,2018-04-18 10:17:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1306,986548255579308032,wrkgmom24,2018-04-18 10:13:27,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
1307,986547612588367876,JaneEary,2018-04-18 10:10:54,0,,7,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
